OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/results/routing/wrapped_hsv_mixer.def
[INFO ODB-0128] Design: wrapped_hsv_mixer
[INFO ODB-0130]     Created 214 pins.
[INFO ODB-0131]     Created 15093 components and 69590 component-terminals.
                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.01   20.47 ^ clkbuf_3_3__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.28   20.75 ^ clkbuf_3_3__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.04                           clknet_3_3__leaf_wb_clk_i (net)
                  0.10    0.00   20.76 ^ _6333_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.51   clock uncertainty
                          0.00   20.51   clock reconvergence pessimism
                         -0.25   20.26   library setup time
                                 20.26   data required time
-----------------------------------------------------------------------------
                                 20.26   data required time
                                 -5.79   data arrival time
-----------------------------------------------------------------------------
                                 14.47   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6305_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5858_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21    4.50 v _5858_/Y (sky130_fd_sc_hd__inv_2)
    10    0.02                           _2120_ (net)
                  0.12    0.00    4.50 v _5870_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.40    4.90 v _5870_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2131_ (net)
                  0.16    0.00    4.90 v _5889_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.39    5.30 v _5889_/X (sky130_fd_sc_hd__buf_2)
    10    0.03                           _2147_ (net)
                  0.15    0.00    5.30 v _6065_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.32    5.62 v _6065_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _2296_ (net)
                  0.06    0.00    5.62 v _6066_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.15    5.78 v _6066_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0031_ (net)
                  0.04    0.00    5.78 v _6305_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.78   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.01   20.47 ^ clkbuf_3_1__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.28   20.75 ^ clkbuf_3_1__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    15    0.04                           clknet_3_1__leaf_wb_clk_i (net)
                  0.09    0.00   20.75 ^ _6305_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.50   clock uncertainty
                          0.00   20.50   clock reconvergence pessimism
                         -0.25   20.25   library setup time
                                 20.25   data required time
-----------------------------------------------------------------------------
                                 20.25   data required time
                                 -5.78   data arrival time
-----------------------------------------------------------------------------
                                 14.47   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6342_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5858_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21    4.50 v _5858_/Y (sky130_fd_sc_hd__inv_2)
    10    0.02                           _2120_ (net)
                  0.12    0.00    4.50 v _5870_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.40    4.90 v _5870_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2131_ (net)
                  0.16    0.00    4.90 v _5871_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.35    5.25 v _5871_/X (sky130_fd_sc_hd__clkbuf_2)
    10    0.02                           _2132_ (net)
                  0.18    0.00    5.25 v _6163_/A (sky130_fd_sc_hd__and2_1)
                  0.09    0.37    5.62 v _6163_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _2356_ (net)
                  0.09    0.00    5.62 v _6164_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.17    5.79 v _6164_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0068_ (net)
                  0.04    0.00    5.79 v _6342_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.79   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.01   20.47 ^ clkbuf_3_0__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.29   20.76 ^ clkbuf_3_0__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    19    0.05                           clknet_3_0__leaf_wb_clk_i (net)
                  0.11    0.00   20.76 ^ _6342_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.51   clock uncertainty
                          0.00   20.51   clock reconvergence pessimism
                         -0.25   20.27   library setup time
                                 20.27   data required time
-----------------------------------------------------------------------------
                                 20.27   data required time
                                 -5.79   data arrival time
-----------------------------------------------------------------------------
                                 14.48   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6324_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5858_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21    4.50 v _5858_/Y (sky130_fd_sc_hd__inv_2)
    10    0.02                           _2120_ (net)
                  0.12    0.00    4.50 v _5870_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.40    4.90 v _5870_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2131_ (net)
                  0.16    0.00    4.90 v _5889_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.39    5.30 v _5889_/X (sky130_fd_sc_hd__buf_2)
    10    0.03                           _2147_ (net)
                  0.15    0.00    5.30 v _6115_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.32    5.62 v _6115_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _2326_ (net)
                  0.06    0.00    5.62 v _6116_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.16    5.78 v _6116_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0050_ (net)
                  0.04    0.00    5.78 v _6324_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.78   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.01   20.47 ^ clkbuf_3_0__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.29   20.76 ^ clkbuf_3_0__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    19    0.05                           clknet_3_0__leaf_wb_clk_i (net)
                  0.11    0.00   20.76 ^ _6324_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.51   clock uncertainty
                          0.00   20.51   clock reconvergence pessimism
                         -0.25   20.26   library setup time
                                 20.26   data required time
-----------------------------------------------------------------------------
                                 20.26   data required time
                                 -5.78   data arrival time
-----------------------------------------------------------------------------
                                 14.48   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6315_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5858_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21    4.50 v _5858_/Y (sky130_fd_sc_hd__inv_2)
    10    0.02                           _2120_ (net)
                  0.12    0.00    4.50 v _5870_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.40    4.90 v _5870_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2131_ (net)
                  0.16    0.00    4.90 v _5889_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.39    5.30 v _5889_/X (sky130_fd_sc_hd__buf_2)
    10    0.03                           _2147_ (net)
                  0.15    0.00    5.30 v _6092_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.32    5.62 v _6092_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _2312_ (net)
                  0.06    0.00    5.62 v _6093_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.16    5.78 v _6093_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0041_ (net)
                  0.04    0.00    5.78 v _6315_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.78   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
